clicks,country,logclick,clicks per day
6723,Finland,3.827563111,36.93956044
19,Reunion,1.278753601,0.104395604
7431,Colombia,3.871047261,40.82967033
479,Mozambique,2.680335513,2.631868132
20,Vanuatu,1.301029996,0.10989011
433,Uzbekistan,2.636487896,2.379120879
2964,Jordan,3.471878199,16.28571429
3789118,United Kingdom,6.57853813,20819.32967
74,British Indian Ocean Territory,1.86923172,0.406593407
878,Belarus,2.943494516,4.824175824
326624,Russian Federation,5.514048093,1794.637363
54,New Caledonia,1.73239376,0.296703297
670,Cambodia,2.826074803,3.681318681
683,Cyprus,2.834420704,3.752747253
506166,Japan,5.70429297,2781.131868
332,Syrian Arab Republic,2.521138084,1.824175824
529,Bermuda,2.723455672,2.906593407
9,Aland Islands,0.954242509,0.049450549
4607,Portugal,3.663418212,25.31318681
1079,Angola,3.033021445,5.928571429
4535,Norway,3.656577291,24.91758242
517,Uruguay,2.713490543,2.840659341
1821,Kazakhstan,3.260309946,10.00549451
23,Guernsey,1.361727836,0.126373626
558,Georgia,2.746634199,3.065934066
8,San Marino,0.903089987,0.043956044
357235,Netherlands,5.552954002,1962.82967
110649,Puerto Rico,5.043947493,607.9615385
730642,Canada,5.863704633,4014.516484
396,Djibouti,2.597695186,2.175824176
130,Saint Kitts and Nevis,2.113943352,0.714285714
532,Barbados,2.725911632,2.923076923
25,Gibraltar,1.397940009,0.137362637
781,Brunei Darussalam,2.892651034,4.291208791
5,Chad,0.698970004,0.027472527
225,Montenegro,2.352182518,1.236263736
1509,"Macedonia, The Former Yugoslav Republic of",3.17868924,8.291208791
27301,Brazil,4.436178555,150.0054945
901,Albania,2.954724791,4.950549451
17,Burundi,1.230448921,0.093406593
88,Burkina Faso,1.944482672,0.483516484
2705,Lebanon,3.432167269,14.86263736
540,Haiti,2.73239376,2.967032967
1975,Slovenia,3.2955671,10.85164835
2614,Seychelles,3.417305583,14.36263736
17,Solomon Islands,1.230448921,0.093406593
1233,Northern Mariana Islands,3.090963077,6.774725275
247,Rwanda,2.392696953,1.357142857
39528,Malaysia,4.596904841,217.1868132
25,Turkmenistan,1.397940009,0.137362637
11601,Qatar,4.064495427,63.74175824
17,Tonga,1.230448921,0.093406593
6373,Ukraine,3.804343918,35.01648352
426,Libya,2.629409599,2.340659341
6180,Oman,3.790988475,33.95604396
2020,Tunisia,3.305351369,11.0989011
1107,Ethiopia,3.044147621,6.082417582
7380,Greece,3.868056362,40.54945055
226,Antigua and Barbuda,2.354108439,1.241758242
2246,Croatia,3.351409752,12.34065934
58,Togo,1.763427994,0.318681319
40,Niger,1.602059991,0.21978022
4,Kiribati,0.602059991,0.021978022
288,"Palestine, State of",2.459392488,1.582417582
142,Sierra Leone,2.152288344,0.78021978
24221,Pakistan,4.38419207,133.0824176
124113,France,5.093817273,681.9395604
498,Liechtenstein,2.697229343,2.736263736
260,Guyana,2.414973348,1.428571429
1244,Bahamas,3.09482038,6.835164835
31,Martinique,1.491361694,0.17032967
22296,Spain,4.348226956,122.5054945
356,Malta,2.551449998,1.956043956
45,Timor-Leste,1.653212514,0.247252747
475,Botswana,2.67669361,2.60989011
4134,Bahrain,3.616370472,22.71428571
488,Latvia,2.688419822,2.681318681
108,Monaco,2.033423755,0.593406593
67,Andorra,1.826074803,0.368131868
7507,Argentina,3.875466416,41.24725275
5324,Belgium,3.726238047,29.25274725
34,Palau,1.531478917,0.186813187
2,Holy See,0.301029996,0.010989011
2558,Azerbaijan,3.40790054,14.05494505
12,Faroe Islands,1.079181246,0.065934066
1636,Ecuador,3.213783299,8.989010989
2,United States Minor Outlying Islands,0.301029996,0.010989011
4370,"Iran, Islamic Republic of",3.640481437,24.01098901
62,"Micronesia, Federated States of",1.792391689,0.340659341
95,Cuba,1.977723605,0.521978022
4743,New Zealand,3.676053125,26.06043956
476,Maldives,2.677606953,2.615384615
691,Estonia,2.839478047,3.796703297
25915,Hong Kong,4.413551213,142.3901099
432,Nicaragua,2.635483747,2.373626374
920,Sudan,2.963787827,5.054945055
1642,"Virgin Islands, U.S.",3.215373153,9.021978022
210,Curacao,2.322219295,1.153846154
119,Saint Vincent and The Grenadines,2.075546961,0.653846154
1546,Nepal,3.18920949,8.494505495
423566,Australia,5.626921092,2327.285714
25,Antarctica,1.397940009,0.137362637
13011,Indonesia,4.114310677,71.48901099
3587,Hungary,3.554731377,19.70879121
2273,Slovakia,3.356599436,12.48901099
97,Lesotho,1.986771734,0.532967033
2189,Panama,3.340245762,12.02747253
32,Somalia,1.505149978,0.175824176
568,Yemen,2.754348336,3.120879121
90,Bhutan,1.954242509,0.494505495
9680,Denmark,3.985875357,53.18681319
495,Fiji,2.694605199,2.71978022
93,Jersey,1.968482949,0.510989011
1163,"Virgin Islands, British",3.065579715,6.39010989
6756,"Taiwan, Province of China",3.829689641,37.12087912
32,Guinea,1.505149978,0.175824176
150299,Philippines,5.176956091,825.8186813
571,Myanmar,2.756636108,3.137362637
46863,Ireland,4.670830087,257.489011
70,Gambia,1.84509804,0.384615385
5,Samoa,0.698970004,0.027472527
333,Aruba,2.522444234,1.82967033
11045,Nigeria,4.04316572,60.68681319
2650,Austria,3.423245874,14.56043956
1131,Lithuania,3.053462605,6.214285714
9,Falkland Islands (Malvinas),0.954242509,0.049450549
951,"Moldova, Republic of",2.978180517,5.225274725
21,French Guiana,1.322219295,0.115384615
5854,Bangladesh,3.767452718,32.16483516
69,Gabon,1.838849091,0.379120879
3113,Senegal,3.493179121,17.1043956
25977739,-,7.414601349,142734.8297
45,Mali,1.653212514,0.247252747
50,Anguilla,1.698970004,0.274725275
45386,Italy,4.656921909,249.3736264
5416,Czech Republic,3.733678656,29.75824176
16165,Egypt,4.208575709,88.81868132
1266,Bosnia and Herzegovina,3.102433706,6.956043956
82,Benin,1.913813852,0.450549451
99,Turks and Caicos Islands,1.995635195,0.543956044
402,Iceland,2.604226053,2.208791209
2242,Morocco,3.350635608,12.31868132
1614,"Tanzania, United Republic of",3.20790353,8.868131868
6,Greenland,0.77815125,0.032967033
22294,Sweden,4.348187997,122.4945055
743,Zambia,2.870988814,4.082417582
685,Honduras,2.835690571,3.763736264
193,"Congo, The Democratic Republic of The",2.285557309,1.06043956
2030,Uganda,3.307496038,11.15384615
145,Congo,2.161368002,0.796703297
80618,Singapore,4.90643202,442.956044
1684,Cameroon,3.226342087,9.252747253
3220,Dominican Republic,3.507855872,17.69230769
8731,Costa Rica,3.941063988,47.97252747
113144,China,5.053631528,621.6703297
41,American Samoa,1.612783857,0.225274725
1010,Armenia,3.004321374,5.549450549
33,"Bonaire, Sint Eustatius and Saba",1.51851394,0.181318681
4432,Ghana,3.646599752,24.35164835
4038,Iraq,3.606166315,22.18681319
214,Malawi,2.330413773,1.175824176
51799,South Africa,4.714321376,284.6098901
1196902,India,6.078058593,6576.384615
5431,Bulgaria,3.734879803,29.84065934
742,Mauritius,2.870403905,4.076923077
3145,Algeria,3.49762065,17.28021978
445,Macao,2.648360011,2.445054945
22300,Romania,4.348304863,122.5274725
13,Cabo Verde,1.113943352,0.071428571
82,Mauritania,1.913813852,0.450549451
893,Zimbabwe,2.950851459,4.906593407
163,Saint Lucia,2.212187604,0.895604396
3644,Sri Lanka,3.561578368,20.02197802
7702,Kuwait,3.886603514,42.31868132
55684586,United States,7.745734995,305959.2637
97,Sint Maarten (Dutch Part),1.986771734,0.532967033
9,Dominica,0.954242509,0.049450549
8395,Kenya,3.9240207,46.12637363
82,Suriname,1.913813852,0.450549451
42,Isle of Man,1.62324929,0.230769231
21218,Saudi Arabia,4.326704445,116.5824176
35257,Guam,4.547245356,193.7197802
63,French Polynesia,1.799340549,0.346153846
216,Mongolia,2.334453751,1.186813187
208,Papua New Guinea,2.318063335,1.142857143
11256,Turkey,4.051384084,61.84615385
3276,Serbia,3.515343893,18
75,Tajikistan,1.875061263,0.412087912
998,Cote D'ivoire,2.999130541,5.483516484
3,Cook Islands,0.477121255,0.016483516
2824,Peru,3.450864692,15.51648352
1,Nauru,0,0.005494505
10655,Switzerland,4.027553454,58.54395604
5843,"Venezuela, Bolivarian Republic of",3.766635886,32.1043956
43083,Mexico,4.634305937,236.7197802
58,Swaziland,1.763427994,0.318681319
2114,Guatemala,3.325104983,11.61538462
265,Namibia,2.423245874,1.456043956
644,Cayman Islands,2.808885867,3.538461538
205,Belize,2.311753861,1.126373626
3898,Chile,3.590841835,21.41758242
1,Central African Republic,0,0.005494505
2,Sao Tome and Principe,0.301029996,0.010989011
14407,Thailand,4.158573556,79.15934066
52035,United Arab Emirates,4.716295559,285.9065934
40,Guadeloupe,1.602059991,0.21978022
104961,"Korea, Republic of",5.02102796,576.7087912
567,El Salvador,2.753583059,3.115384615
1,Mayotte,0,0.005494505
149647,Germany,5.175068015,822.2362637
8,Comoros,0.903089987,0.043956044
33,Saint Martin (French Part),1.51851394,0.181318681
9747,Jamaica,3.988870966,53.55494505
33,Marshall Islands,1.51851394,0.181318681
325,"Bolivia, Plurinational State of",2.511883361,1.785714286
219,Grenada,2.340444115,1.203296703
1155,Luxembourg,3.062581984,6.346153846
5654,Viet Nam,3.752355804,31.06593407
108,Madagascar,2.033423755,0.593406593
54,Equatorial Guinea,1.73239376,0.296703297
241,Liberia,2.382017043,1.324175824
97,Lao People's Democratic Republic,1.986771734,0.532967033
4559,Trinidad and Tobago,3.658869592,25.04945055
324,South Sudan,2.51054501,1.78021978
16124,Poland,4.207472789,88.59340659
130,Paraguay,2.113943352,0.714285714
5439,Afghanistan,3.735519059,29.88461538
325,Kyrgyzstan,2.511883361,1.785714286
10052644,Israel,7.002280303,55234.30769
